Area Alias,Email,Twitter,Nostr
breizh-bitcoin,[email],@BreizhBitcoin,
european-bitcoiners,,@EuropeanBTC21,
african-bitcoiners,[email],@afribitcoiners,
bitcoin-bulgaria,,,
pontevedra-_2140_,[email],,
malaga-2140,[email],,
taiwan-bitdevs,[email],@TaiwanBitdevs,
armentieres,,,
dole,,,
Cannes,,,
dvacet-jedna-praha,,,npub1lz8xv2dnyryrk4vswkcgf52vqqzruqwuyp53s7pvusx4fef9fh2s7hh86s
lille,,,
saint-malo,,@stMaloBTCMeetup,
bitcoin_berlin,,@bitcoinberlinsv,
le-salon-bitcoin-du-roy,,@VersaillesBTC,
2140-bilbo,[email],,
32-einezwaenzg-seeland,,,
abidjan-bitcoin,[email],@AbidjanBTC,
aix-en-provence,,@AixBitcoin21,
albany-bitcoin-group,[email],,
alicante-bitcoin-plebs,[email],,
amiens,,@BitcoinAmiens,
angers,,@AngersBitcoin,
ann-arbor-bitcoin,[email],,
annecy,,@AnnecyBitcoin,
asturias-2140,[email],,
aurillac,,,
auxerre,,,
avignon,,@BitcoinVaucluse,
bamako,[email],,
bangkok,,,
barcelona-bitcoin-only,[email],@BcnBitcoinOnly,npub10nlyn8wm0da6wqgawnl0qvjx6thyy00mvlpm0aetkx5nf7kw9xdsgz26e8
benin,[email],@BitcoinBenin,
berlin-2140,[email],,
besancon,,,
biarritz,,,
bit-campina,,@bitcampina,
bitcoin-2140-a-coruna,[email],,
bitcoin-alps,[email],@bitcoin_alps,npub1ur0jtnmrm67zr4xka8hhfluj0uk40l3gwhwzfzfy8nuem29ffg7qgszmps
bitcoin-and-cards,,@BTCandCards,
bitcoin-andorra,[email],@BitcoinAndorra,
bitcoin-beach-dominican,,,
bitcoin-beach-yucatan,[email],@bitcoinyucatan,npub1w2my0n7rklzdgw7anjdnssq8mjzkpr54apqeg3pk9qjauu9dt26smyydvm
bitcoin-birr,,@BitcoinBirr,
bitcoin-brunch-nh,[email],@NEEDcreations,npub19py4fxzwrxlkyxc6s458sp5fp5hz0hwsumzcc98yr60q5umz4n8qfxz9sn
bitcoin-cadiz,[email],,
bitcoin-ciudadela,[email],@CiudadelaBTC,
bitcoin-club-malta,,@bitcoinclubmt,
bitcoin-cordoba,[email],,
bitcoin-corsica,[email],,
bitcoin-derby,,@BTCDerby,
bitcoin-dua,[email],@bitcoin_dua,
bitcoin-figueres,[email],,
bitcoin-hideaway,[email],@BitcoinHideaway,npub1mxt2eefsc9hy6s7yrxhzk8s0q836vgz8pcs6qdr6q40ngrhpel0s9n5nsy
bitcoin-ibiza,[email],,
bitcoin-jamii-congo,[email],@BitcoinJamii,
bitcoin-jamii-goma,[email],@BitcoinJamii,
bitcoin-jamii-gombe,[email],@BitcoinJamii,
bitcoin-jamii-kinshasa,[email],@BitcoinJamii,
bitcoin-jamii-lumumbashi,[email],@BitcoinJamii,
bitcoin-kampala,[email],@BitcoinKampala,
bitcoin-lille,[email],@BitcoinLille,
bitcoin-liège,[email],,npub1gsnuv77vcrjsm0kj0ny6zz9xprfnd46lxzsnuedpfa0t8w7c38hspk4g2h
bitcoin-mallorca,[email],@MallorcaBCDays,
bitcoin-managua,,,
bitcoin-maximex-club,[email],@bitcoinmaximexc,
bitcoin-murcia-2140,[email],,
bitcoin-night,[email],,
bitcoin-north-traverse-city,,@rick_stringer,npub1afvu8hx9wv8zkvxawcx36kc2n5wpf4qwhjfk02rgl22n7pj2098qw6d8hh
bitcoin-orihuela-costa,[email],,
bitcoin-park,,@bitcoinpark_,npub1theparkprcs70dcs437ke9zzwsr6u60f8flu7rg28m30438aep9sd94dha
bitcoin-patagonia,[email],,
bitcoin-queretaro,[email],,
bitcoin-salvabourg,[email],,
bitcoin-sevilla,[email],,
bitcoin-social-club-madrid,[email],,
bitcoin-tuesday,[email],,
bitcoin-y-lightning-guadalajara,[email],,
bitcoin-zambia,[email],@BitcoinZambia,
bitcoiners-in-minneapolis,,@BitcoinersMPLS,
bitdev-chilangos-by-libreria-de-satoshi,[email],,
bordeaux,,@BitcoinBordeaux,
bourges-bitcoin,,,
bozeman-bitcoin,[email],,npub1d020nktlkel7q09xq4d5zy53w5jx0lgynhtxkg7ggf5kryajet2sxw4uh2
brest,,@brestbitcoin,
brussels-2140,[email],,
cafeteros-bitcoiners,[email],,
cambridge-bitcoin,[email],@CambridgeBTC,
cambridgeshire-bitcoin,[email],@cambsbitcoin,
cannes,,,
chalchuapa-bitcoin,,,
cholet,,,
clermont-ferrand,,@ClermontBitcoin,
coding-with-bitcoin,[email],,
compiegne,,,
crypto-mar-del-plata-argentina,[email],,
cuba-bitcoin,[email],,
dakar,[email],@bitcoin_sen,
denver-bit-devs,,@denverbitdevs,
detroit-bitcoin-and-beer,[email],,
digi-oats,[email],@digioats,
dijon,,@GabToken,
dwadzieścia-jeden,,@21BitcoinPolska,
dwadzieścia-jeden-poznań,[email],@21BitcoinPolska,
dwadziścia-jedyn-katowice,[email],@21BitcoinPolska,
easy-sats,,@EasySats_,
eenanzwanzeg-letzebuerg,,@EinundzwanzigLU,
einezwaenzg-solothurn,,,
einundzwanzig-aachen,,,
einundzwanzig-augsburg,,,
einundzwanzig-balingen,,,
einundzwanzig-basel,,@einundzwanzigBS,
einundzwanzig-basel-bitcoin-basel,,@einundzwanzigBS,
einundzwanzig-berlin,,,
einundzwanzig-bitburg,,@EinundzwanzigBi,
einundzwanzig-bonn,,,
einundzwanzig-bremen,,,
einundzwanzig-darmstadt,,,
einundzwanzig-dingolfing-landau,,@Schlimmer0815,npub1ml8m49q8g0j5hkm7rqtszn668raku2htmcq4mfr29vdkg4gcruesdp62nn
einundzwanzig-dortmund,,,
einundzwanzig-duesseldorf,,,
einundzwanzig-elbe-elster,,,
einundzwanzig-ellwangen,,,
einundzwanzig-essen,,,
einundzwanzig-franken,,@einundzwanzigFR,
einundzwanzig-frankfurt-am-main,,,
einundzwanzig-freising,,@einundzwanzigfs,npub1lj4j5sfj4tpnx6zg9fqpvfa4psst7xdkstystmhnmrgeasfj7h5s437up5
einundzwanzig-friedrichshafen,,,
einundzwanzig-fulda,,,
einundzwanzig-gelnhausen,,,
einundzwanzig-gran-canaria,,,
einundzwanzig-hamburg,,,
einundzwanzig-heide,,,
einundzwanzig-heidelberg,,,
einundzwanzig-heilbronn,,,
einundzwanzig-heinsberg,,,
einundzwanzig-hennef,,,
einundzwanzig-herrsching,,,
einundzwanzig-hochtaunuskreis,,,
einundzwanzig-ingolstadt,,,
einundzwanzig-karlsruhe,,,
einundzwanzig-kassel-bitcoin,,,
einundzwanzig-kempten,,@MountBitcoin21,
einundzwanzig-klagenfurt,,,
einundzwanzig-koblenz,,@EinundzwanzigKo,
einundzwanzig-koeln,,,
einundzwanzig-konstanz,,@EinundzwanzigKN,
einundzwanzig-liechtenstein,,,
einundzwanzig-linz,,@Einundzwanzig_L,
einundzwanzig-luebeck,,,
einundzwanzig-mainz,,@EinundzwanzigMZ,npub16aaqhqyryr3tuyq208whklngdulm754zukpfgf2g34dkd023uysqz6r9kr
einundzwanzig-mannheim,,@EinundzwanzigMA,
einundzwanzig-mannheim-1,,,
einundzwanzig-mecklenburg-vorpommern,,,
einundzwanzig-meetup-pfaeffikon-sz,,,
einundzwanzig-memmingen,,,
einundzwanzig-muenster,,,
einundzwanzig-nordburgenland,,,
einundzwanzig-norddeutschland,,,
einundzwanzig-nordfriesland,,,
einundzwanzig-nordhausen,,,
einundzwanzig-oelde,,,
einundzwanzig-oldenburg,,,npub10ldent6aecfgy74ayd65qad5c4ryyam9fv7e8w5xyjfy5zrnlm2qtc8vj0
einundzwanzig-osnabrueck,,,
einundzwanzig-ost-brandenburg,,,
einundzwanzig-ostfriesland,,,
einundzwanzig-ostwestfalen-lippe,,,
einundzwanzig-passau,,,
einundzwanzig-pfarrkirchen,,,
einundzwanzig-pfarrkirchen-rottal-inn,,,
einundzwanzig-portugal,,,
einundzwanzig-potsdam,,,
einundzwanzig-recklinghausen,,,
einundzwanzig-regensburg,,@EinundzwanzigRg,
einundzwanzig-rheinhessen,,,
einundzwanzig-ried-ii,,,
einundzwanzig-rosenheim,,,
einundzwanzig-rostock,,,
einundzwanzig-saarland,,@einundzwanzigSL,npub1jaff4nnja4jhvntk22crt9axtl3n9vrrnxj5hgg2zsezrlp5jxyqexhtrt
einundzwanzig-saarland-stammtisch-st-wendel,,,
einundzwanzig-saarlouis,,@21Saarlouis,npub1qhjtcfcreannyfvfv8yzmz0krzpgep7tyv0tvm9cldw5jeqes6fqeks79t
einundzwanzig-sachsen,,,
einundzwanzig-sachsen-anhalt,,,
einundzwanzig-salzburg,,,
einundzwanzig-sauerland,,,
einundzwanzig-schweiz,,,
einundzwanzig-siegen,,@Bitcoinizer,
einundzwanzig-sigmaringen,,,
einundzwanzig-solingen,,,
einundzwanzig-stuttgart,,@EinundzwanzigS,
einundzwanzig-styria,,,
einundzwanzig-suedtirol,,@SudtirolBitcoin,
einundzwanzig-thueringen,,,
einundzwanzig-thurgau,,,
einundzwanzig-tirol,,,
einundzwanzig-trier,,@EinundzwanzigTR,
einundzwanzig-unterfranken,,,
einundzwanzig-vorarlberg,,,
einundzwanzig-vreden,,,
einundzwanzig-vulkaneifel,,@EinundzwanzigVE,
einundzwanzig-wacken,,,
einundzwanzig-westmuensterland,,,
einundzwanzig-wien,,,
einundzwanzig-wiesbaden,,,
el-barrio-bitcoin,[email],@elbarrioBitcoin,
escuelita-bitcoin,[email],@escuelitabtc,
gap,,,
gipuzkoa-2140,[email],,
glasgow-bitcoin,,@GlasgowBitcoin,
granada-2140,[email],,
grand-paris,,,
grand-rapids-bitcoin,,@grbtc,
grenoble,,,
jednadvacet-brno,,,
jednadvacet-liberec,,,npub1eqv8pvhm3vmrw6l4359v7qk8whr4ylepaku0deg5zhzkfvhmnl9st5r5x2
jednadvacet-mělník,[email],,
jednadvacet-praha,,,npub1lz8xv2dnyryrk4vswkcgf52vqqzruqwuyp53s7pvusx4fef9fh2s7hh86s
kiveclair,[email],@kiveclair,
koh-pha-ngan-btc,[email],,
la-antigua-bitcoin,[email],@antiguabtc,
la-cherada-bitcoiner,[email],,
libreville,[email],@LibrevilleBTC,
lima,[email],@orangepillperu,
limoges,,@Bitcoiner87,
lorient,,@BitcoinLorient,
lyon,[email],@BitcoinLyon,
macon,[email],,
magic-city-bitcoin,[email],,
magny-les-hameaux,,,
mallorca-21-bitcoin,[email],,
marseille,,@MarseilleBTC,
mayasbitcoiners,[email],,
meetbmad,[email],,
mi-primer-bitcoin,[email],,
montceau-les-mines,,,
montevrain,,,
montpellier,,@CryptoMeetMtp,
nantes,,@NantesBitcoin,
neuchatel,,,
normandie,,@NormandieBTC,
oeste-bitcoin-maxi-meetup,[email],@talvasconcelos,
oxbit,[email],@OxBitMeetUp,
paralelni-polis,[email],,
paris-centre,,@ParisCentreBTC,
penzance-bitcoin,[email],@pzbitcoinmeetup,
porto-alegre-bitcoin,[email],,
pyrenees,,,
quimper,,@QuimperBitcoin,
reichenbach-an-der-fils,,@EinundzwanigRB,npub1t3q8cep6j00u0cqdqu3nspyk4m2ju8w7v0mkd6syqk2hgadpe29snnuqmw
reims,,,
rennes,[email],@BreizhBitcoin,
reus-2140,[email],,
roanne,,@RoanneBTCMeetup,
roanne-bitcoin-meetup,[email],,
round-rock-bitcoiners,[email],@RBitcoiners,[email]
saint-brieuc,,@StBrieucBitcoin,
saint-etienne,,,
saint-lô,,,
saint-malo-1,,@stMaloBTCMeetup,
saint-nazaire,,,
santiago-de-chile,[email],,
sao-paulo-gobtc,,@Gobtc_br,
satoshi-en-venezuela,[email],@satoshienvzla,
satoshi-spritz-arezzo,,,
satoshi-spritz-rovereto-e-trento,[email],,
satoshi-spritz-torino,[email],,
satoshi-spritz-varese,[email],,
seoul-bitcoin-meetup,,@SeoulBitcoin,
strasbourg,,@ElsassBitcoin,
sutton-coldfield-bitcoin,[email],@bitcoinboomer12,
taiwan-bit-devs,[email],@TaiwanBitdevs,
tjugoett-stockholm,,@TjugoettSthlm08,
toulouse,,,
toulouse-bitcoin-only,,,
tours,,,
trigo-conecta,,,
uusimaa,[email],,
valencia-bitcoin-plebs,[email],,
versailles,,@VersaillesBTC,
vinte-e-um,[email],,
west-michigan-bitcoin-meetup,,@dvhaley,
yirmibir-istanbul,,,
zoolook,,,
zwolle-bitcoinstad,[email],,
decouvrebitcoin,,@decouvrebitcoin,
Cambridge Bitcoin,https://matrix.to/#/!gbgUHyjgTXgbkESXxu:matrix.geromics.co.uk?via=matrix.geromics.co.uk,@CambridgeBTC,
bitcoin-cypherpunks-uncensored-afterhours ,[email],,
blockchain-biel-bienne,[email],,
algarve,,,
amityage,[email],@AmityAge,
arnhem-bitcoin-city,[email],@bitcoinstad,
atlanta-bit-devs,[email],@atlantabitdevs,
ba-of-hongkong,[email],@bitcoinorghk,
baden,[email],@bitcoinbaden,
bay-area-bitcoiners,,@bayareabtc,
belgian-bitcoin-embassy,,@BelgianBitcoin,
berkshire-bitcoiners,[email],@bitcoinshire,
bit-devs-amsterdam,[email],@BitDevsAms,
bit-miami,[email],@Bitmiami305,
bitcoin-almeria,[email],,
bitcoin-and-beer,[email],@BeerBitcoin,
bitcoin-aruba,[email],@BitcoinAruba,
bitcoin-association-switzerland,[email],@bitcoin_ch,
bitcoin-australia,[email],@BitcoinAusComm,
bitcoin-austria,[email],@bitcoin_at,
bitcoin-beach,[email],@Bitcoinbeach,
bitcoin-bristol,,@BitcoinBRS,
bitcoin-brunch-miami,[email],@brunchofbitcoin,
bitcoin-charlotte,[email],@Bitcoin_CLT,
bitcoin-cowries,[email],@BitcoinCowries_,
bitcoin-cypherpunks-uncensored-afterhours,[email],,
bitcoin-dada-nairobi,[email],@btc_dada,
bitcoin-dresden,,,
bitcoin-du-liban,,@bitcoinduliban,
bitcoin-edinburgh,[email],@BTCedinburgh,
bitcoin-ekasi,[email],@BitcoinEkasi,
bitcoin-embassy-london,[email],@bitcoinembassyu,
bitcoin-embassy-tel-aviv,[email],@BitcoinEmbassy,
bitcoin-in-venice,,@bitcoininvenice,
bitcoin-island-philippines,[email],@BtcRetreat,
bitcoin-jungle,[email],@BitcoinJungleCR,
bitcoin-lake-guatemala,,@LakeBitcoin,
bitcoin-lausanne,,@BitcoinLausanne,
bitcoin-montreal,[email],@pouliotfrancis_,
bitcoin-mountain,,@_BitcoinMt,
bitcoin-munich,[email],@bitcoinmuc,
bitcoin-naples,,@BitcoinNaples,
bitcoin-nottingham,[email],@bitcoin_nottingham,
bitcoin-poland-silesia,[email],@bitcoinmeetupPL,
bitcoin-puerto-rico,[email],@btcpuertorico,
bitcoin-rock,,@CasaHendrix,
bitcoin-saigon,,@BitcoinSaigon,npub13ek3cargj3wtuduut5y0jkdlqkmvxmrvzzex96krzejjj580t9ashr4946
bitcoin-sheffield,,@btcsheffield21,
bitcoin-surrey,[email],@bitcoinsurrey,
bitcoin-sydney,[email],@Bitcoin_Sydney,
bitcoin-toronto,[email],@bitcointoronto_,
bitcoin-ubuntu,[email],@bitcoinubuntu,
bitcoin-ville-de-québec,,@btcvilleqc,
bitcoin-wirral,[email],@BitcoinWirral21,
bitcoin21-arabic,,@Bamskki,
bitcoin4india-mumbai,[email],@bitcoin4india,npub1ma5tatv2fctj9nd5tfvdjmr8gcpkhjxk4fmltnmkazxhll0pa0mqcp4s5m
bitcoiner-malaysia,,@bitcoinerMY,
bitcoinessex,[email],@btcessex,
bitkiwi,,@Bitkiwi1,
bitplebs-los-angeles,,@bitplebsla,
boulder-bitcoin,,@BoulderBitcoin,
brighton-hove,,@brighton_btc,
btc-curacao,[email],@btccuracao,
btc-gloucestershire,,@BTCGlos,
btc-norte,,,
chiang-mai,,,
colorado-bitcoin,,@MountainCitadel,
de-bitcoin-meetup,[email],,
detroit-bitcoin,[email],@detbtc,npub1detred96wsj2feh0glc8333xjtxex07y6vhc9ylyqneq4uvjjh8snttn56
dezentralschweiz,[email],@dezentralch,
dubai-citadel,,@DubaiCitadel,
dublin-bitcoiners,[email],@dublinbitcoiner,
durango-bitcoiners,[email],@Bitcoinlovesyou,
dwadzieścia-jeden-warszawa,[email],@21BitcoinPolska,
dwadzieścia-jeden-wrocław,[email],@21BitcoinPolska,
eenanzwanzeg-lëtzebuerg,[email],@einundzwanziglu,
einundzwanzig-deutschland,[email],@_einundzwanzig_,
greek-bitcoin-network,,@greekbitcoinnet,
harlem-bitcoin,[email],@HarlemBitcoin,
hayek-club-magdeburg,[email],@hayeksociety,
iom,,@BTCIOM,
knoxville-bitcoin,[email],@KnoxvilleBTC,
lake-district-btc,,@LakeDistrictBTC,
leeds-bitcoin-network,[email],@LeedsBTC,
lincolnland-bitcoin,[email],@BTCLincolnLand,
lisbon-bitcoin-maximalists,,,
london-bitcoin-space,,@LDNBTCSPACE,
lugano-plan-b,,@LuganoPlanB,
maranhão,,,
mass-adoption,[email],@BTC_Mass,
melbourne-bitcoin-only,,@BitcoinMEL,
merseybit,[email],@MerseyBit,
mid-michigan-bitcoin,[email],@517Bitcoin,
málaga-2140,[email],@Malaga2140,
nevada-county-bitcoin,[email],@nevcobtc,
newcastle-bitcoin-meetup,,@BitcoinNCL,
northamptonshire,,@nshirebitcoin,
northernbtc,[email],@northernBTC,
nzbitcoiners,[email],@NZBitcoiners,
paralelná-polis-levice,[email],,
pontevedra-2140,,,
praia-bitcoin-jeri,,@BitcoinBeachBR,
preston,[email],@PrestonBTCMeet,
redding-bitcoin,[email],@BitcoinRedding,
rome-bitcoin-forum,,@RomeBTCForum,
sactown-bitcoin,[email],@SactownBitcoin,
san-diego-bitcoiners,[email],@sdbitcoiners,
satoshi-spritz,,@satoshispritz,
satoshi-spritz-faenza,[email],,
satoshi-spritz-milano,[email],@satoshispritz,
slc-btc,,@SLC_BTC_Meetup,
st-charles,,,
suffolk-bitcoin,[email],@suffolkbitcoin,
tokyo-citadel,[email],@tokyocitadel,npub1cl42c2k2j7zw2upef2c2qjpd7sz7ks0r5nkvjag7k86q8zev8l0qwmgf39
topeka-bitcoin,[email],@TopekaBitcoin,
triangle-bit-devs,[email],@TriangleBitDevs,
vancouver-bitcoiners,,@VanBitcoiners,
victoria-bitcoin,[email],@btc_victoria,
western-mass-bitcoin,[email],@MassBitcoin,
yyc,[email],@yycbitcoin,
portland_bitcoin_group,[email],,
bansko-bitcoin,,@BanskoBitcoin,
bitcoin-berlin,,@bitcoinberlinsv,
horizonte_bitcoin,[email],,npub1wl8u4wfqsdz5m9ey0vvzh4y05mcpk2lm2xhhpw3uzs3878c2mw9sr2ksxk
bitcoin-e-aqui,[email],@bitcoineaqui,npub168dqt5c8ue3uj8ynlk0lhwalnp7uy39lvzf9tm09wy3htxwmw7qq5nerj4
bitcoin-witsand,[email],@BitcoinWitsand,npub1k3zlpffzvr424t2xc44peepwzd2zq63gz7qfr6qy7lxsxzva6fwsmuydsu
santa-ana,[email],,
gibraltar,[email],,
montanha-bitcoin,[email],@montanhabitcoin,
einundzwanzig-limburg,,,
bitcoin-manchester,[email],@bitcoin_mcr,
bitshack,[email],@Bitshack,
colmar,,,
colombia-p2p,[email],@colombiap2p,
orleans,,,
bitcoin-valley,[email],,
free-madeira,[email],@FREEMadeiraOrg,npub1etgqcj9gc6yaxttuwu9eqgs3ynt2dzaudvwnrssrn2zdt2useaasfj8n6e
monaco,,@monaco_bitcoin,
enogtyve-københavn,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
enogtyve-bornholm,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
enogtyve-odense,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
enogtyve-samsø,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
enogtyve-ålborg,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
enogtyve-århus,[email],@enogtyvedk,npub1h5gc62mhzak97z9y9mznc9jcwv0re8nx9eqt35ta9d4kyvjqt9csnzjx0m
bitcoin-powerhouse,,@BitcoinpowerH21,npub1yyhng9y4t5tu2t8c2gaxwp635zu4su7pqzlyxncc436f5j906xvsawxnuq
dvadsatjeden-prievidza,[email],@Dvadsatjeden,
